[0.017s] Invoking command in '/home/bruno/umib_sam2_yolov8_ros2_ws/build/interfaces_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bruno/umib_sam2_yolov8_ros2_ws/install/obj_det:/home/bruno/charmie_ws/install/charmie_yolo_pose:/home/bruno/charmie_ws/install/charmie_yolo_objects:/home/bruno/charmie_ws/install/charmie_storing_groceries:/home/bruno/charmie_ws/install/charmie_stickler_for_the_rules:/home/bruno/charmie_ws/install/charmie_speakers:/home/bruno/charmie_ws/install/charmie_serve_breakfast:/home/bruno/charmie_ws/install/charmie_restaurant:/home/bruno/charmie_ws/install/charmie_receptionist:/home/bruno/charmie_ws/install/charmie_ps4_controller:/home/bruno/charmie_ws/install/charmie_point_cloud:/home/bruno/charmie_ws/install/charmie_person_recognition:/home/bruno/charmie_ws/install/charmie_odometry:/home/bruno/charmie_ws/install/charmie_obstacles:/home/bruno/charmie_ws/install/charmie_neck_dynamixel:/home/bruno/charmie_ws/install/charmie_navigation_sdnl:/home/bruno/charmie_ws/install/charmie_low_level:/home/bruno/charmie_ws/install/charmie_localisation:/home/bruno/charmie_ws/install/charmie_llm:/home/bruno/charmie_ws/install/charmie_lidar_hokuyo:/home/bruno/charmie_ws/install/charmie_inspection:/home/bruno/charmie_ws/install/charmie_gpsr:/home/bruno/charmie_ws/install/charmie_face:/home/bruno/charmie_ws/install/charmie_demonstration:/home/bruno/charmie_ws/install/charmie_debug:/home/bruno/charmie_ws/install/charmie_clean_table:/home/bruno/charmie_ws/install/charmie_carry_luggage:/home/bruno/charmie_ws/install/charmie_audio:/home/bruno/charmie_ws/install/charmie_door_start:/home/bruno/charmie_ws/install/charmie_diagnostics:/home/bruno/charmie_ws/install/charmie_arm_ufactory:/opt/ros/humble /usr/bin/cmake --build /home/bruno/umib_sam2_yolov8_ros2_ws/build/interfaces_pkg -- -j8 -l8
[0.087s] [  1%] Built target interfaces_pkg__cpp
[0.090s] [ 12%] Built target interfaces_pkg__rosidl_generator_c
[0.100s] [ 12%] Built target ament_cmake_python_symlink_interfaces_pkg
[0.140s] [ 23%] Built target interfaces_pkg__rosidl_typesupport_introspection_cpp
[0.141s] [ 35%] Built target interfaces_pkg__rosidl_typesupport_c
[0.141s] [ 46%] Built target interfaces_pkg__rosidl_typesupport_cpp
[0.142s] [ 57%] Built target interfaces_pkg__rosidl_typesupport_introspection_c
[0.143s] [ 69%] Built target interfaces_pkg__rosidl_typesupport_fastrtps_c
[0.146s] [ 80%] Built target interfaces_pkg__rosidl_typesupport_fastrtps_cpp
[0.174s] [ 80%] Built target interfaces_pkg
[0.205s] [ 81%] Built target interfaces_pkg__py
[0.244s] [ 91%] Built target interfaces_pkg__rosidl_generator_py
[0.278s] [ 97%] Built target interfaces_pkg__rosidl_typesupport_introspection_c__pyext
[0.278s] [ 97%] Built target interfaces_pkg__rosidl_typesupport_c__pyext
[0.278s] [100%] Built target interfaces_pkg__rosidl_typesupport_fastrtps_c__pyext
[0.922s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/tracking_mask__builder.hpp
[0.923s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/tracking_mask__struct.hpp
[0.923s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/tracking_mask__traits.hpp
[0.923s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/yolov8_objects__builder.hpp
[0.923s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/yolov8_objects__struct.hpp
[0.923s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/yolov8_objects__traits.hpp
[0.923s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detected_object.hpp
[0.924s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/list_of_mask_detections.hpp
[0.924s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/list_of_tracking_masks.hpp
[0.924s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/mask_detection.hpp
[0.924s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/tracking_mask.hpp
[0.924s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/yolov8_objects.hpp
[0.925s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/detected_object__rosidl_typesupport_fastrtps_cpp.hpp
[0.925s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/list_of_mask_detections__rosidl_typesupport_fastrtps_cpp.hpp
[0.925s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/list_of_tracking_masks__rosidl_typesupport_fastrtps_cpp.hpp
[0.925s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/mask_detection__rosidl_typesupport_fastrtps_cpp.hpp
[0.926s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/tracking_mask__rosidl_typesupport_fastrtps_cpp.hpp
[0.926s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/yolov8_objects__rosidl_typesupport_fastrtps_cpp.hpp
[0.926s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.926s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/detected_object__rosidl_typesupport_introspection_cpp.hpp
[0.927s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/list_of_mask_detections__rosidl_typesupport_introspection_cpp.hpp
[0.927s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/list_of_tracking_masks__rosidl_typesupport_introspection_cpp.hpp
[0.927s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/mask_detection__rosidl_typesupport_introspection_cpp.hpp
[0.927s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/tracking_mask__rosidl_typesupport_introspection_cpp.hpp
[0.927s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/yolov8_objects__rosidl_typesupport_introspection_cpp.hpp
[0.928s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/environment/pythonpath.sh
[0.928s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/environment/pythonpath.dsv
[0.928s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg-0.0.0-py3.10.egg-info/PKG-INFO
[0.928s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg-0.0.0-py3.10.egg-info/SOURCES.txt
[0.929s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg-0.0.0-py3.10.egg-info/dependency_links.txt
[0.929s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg-0.0.0-py3.10.egg-info/top_level.txt
[0.930s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/__init__.py
[0.930s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/_interfaces_pkg_s.ep.rosidl_typesupport_c.c
[0.930s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/_interfaces_pkg_s.ep.rosidl_typesupport_fastrtps_c.c
[0.930s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/_interfaces_pkg_s.ep.rosidl_typesupport_introspection_c.c
